
> ai-landing-page@0.1.0 dev
> next dev

   ▲ Next.js 15.5.18
   - Local:        http://localhost:3000
   - Network:      http://192.168.18.53:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 41.3s
 ○ Compiling / ...
 ✓ Compiled / in 3.9s (602 modules)
 GET / 200 in 6236ms
 GET / 200 in 158ms
 GET / 200 in 182ms
 ○ Compiling /desktop/auth ...
 GET / 200 in 994ms
 ✓ Compiled /desktop/auth in 2.9s (719 modules)
 GET / 200 in 460ms
 ⚠ Cross origin request detected from experimentally-figural-rima.ngrok-free.dev to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 19916ms
 ○ Compiling /dashboard ...
 GET /desktop/auth 200 in 1995ms
 GET / 200 in 2026ms
 GET / 200 in 2029ms
 GET /desktop/auth 200 in 42637ms
 ✓ Compiled /login in 6.7s (950 modules)
 GET /login 200 in 5576ms
 GET /login 200 in 115ms
 GET /dashboard 200 in 11369ms
 GET /login? 200 in 190ms
 ○ Compiling /api/workspace ...
 ✓ Compiled /api/workspace in 1158ms (974 modules)
 GET /api/workspace 200 in 2227ms
 ○ Compiling /api/auth/login ...
 ✓ Compiled /api/auth/login in 756ms (976 modules)
 POST /api/auth/login 200 in 1492ms
 GET /dashboard 200 in 1487ms
 GET /dashboard 200 in 576ms
 GET /api/workspace 200 in 169ms
 GET /api/workspace 200 in 223ms
 GET /desktop/auth 200 in 733ms
 GET /api/workspace 200 in 112ms
 ○ Compiling /api/desktop/mesh-grant ...
 ✓ Compiled /api/desktop/mesh-grant in 28.2s (993 modules)
 GET /api/workspace 200 in 2877ms
 GET /api/workspace 200 in 2882ms
 GET /api/workspace 200 in 3062ms
 GET /api/workspace 200 in 429ms
 GET / 200 in 679ms
 GET /api/workspace 200 in 138ms
 GET /api/workspace 200 in 3753ms
 GET /api/workspace 200 in 2141ms
 GET /api/workspace 200 in 117ms
 GET /dashboard 200 in 1908ms
 GET /dashboard 200 in 1143ms
 POST /api/desktop/mesh-grant 200 in 32471ms
 GET /api/workspace 200 in 117ms
 GET /api/workspace 200 in 125ms
 GET /api/workspace 200 in 113ms
 GET /api/workspace 200 in 125ms
 GET /api/workspace 200 in 133ms
 GET /api/workspace 200 in 147ms
 GET /api/workspace 200 in 130ms
 GET /api/workspace 200 in 117ms
 GET /api/workspace 200 in 115ms
 GET /api/workspace 200 in 131ms
 GET /api/workspace 200 in 119ms
 GET /api/workspace 200 in 130ms
 GET /api/workspace 200 in 120ms
 GET /api/workspace 200 in 121ms
 GET /api/workspace 200 in 126ms
 GET /api/workspace 200 in 289ms
 GET /api/workspace 200 in 110ms
 GET /api/workspace 200 in 105ms
 GET /api/workspace 200 in 107ms
 GET /api/workspace 200 in 110ms
 GET /api/workspace 200 in 101ms
 GET /api/workspace 200 in 104ms
 GET /api/workspace 200 in 114ms
 GET /api/workspace 200 in 105ms
 GET /api/workspace 200 in 113ms
 GET /api/workspace 200 in 110ms
 GET /api/workspace 200 in 115ms
 GET /api/workspace 200 in 113ms
 GET /api/workspace 200 in 108ms
 GET /api/workspace 200 in 125ms
 GET /api/workspace 200 in 120ms
 GET /api/workspace 200 in 126ms
 GET /api/workspace 200 in 192ms
 GET /api/workspace 200 in 642ms
 GET /api/workspace 200 in 1302ms
 GET /api/workspace 200 in 117ms
 GET /api/workspace 200 in 139ms
 GET /api/workspace 200 in 118ms
 GET /api/workspace 200 in 130ms
 GET /api/workspace 200 in 116ms
 GET /api/workspace 200 in 134ms
 GET /api/workspace 200 in 127ms
 GET /api/workspace 200 in 127ms
 GET /api/workspace 200 in 123ms
 GET /api/workspace 200 in 119ms
 GET /api/workspace 200 in 160ms
 GET /api/workspace 200 in 128ms
 GET /api/workspace 200 in 118ms
 GET /api/workspace 200 in 136ms
 GET /api/workspace 200 in 131ms
 GET /api/workspace 200 in 108ms
 GET /api/workspace 200 in 130ms
 GET /api/workspace 200 in 122ms
 GET /api/workspace 200 in 141ms
 GET /api/workspace 200 in 122ms
 GET /api/workspace 200 in 125ms
 GET /api/workspace 200 in 120ms
 GET /api/workspace 200 in 118ms
 GET /api/workspace 200 in 107ms
 GET /api/workspace 200 in 110ms
 GET /api/workspace 200 in 118ms
 GET /api/workspace 200 in 118ms
 GET /api/workspace 200 in 110ms
 GET /api/workspace 200 in 110ms
 GET /api/workspace 200 in 130ms
 GET /api/workspace 200 in 117ms
 GET /api/workspace 200 in 118ms
 GET /api/workspace 200 in 114ms
 GET /api/workspace 200 in 116ms
 GET /api/workspace 200 in 109ms
 GET /api/workspace 200 in 111ms
 GET /api/workspace 200 in 119ms
 GET /api/workspace 200 in 111ms
 GET /api/workspace 200 in 118ms
 GET /api/workspace 200 in 118ms
 GET /api/workspace 200 in 120ms
 GET /api/workspace 200 in 109ms
 GET /api/workspace 200 in 123ms
 GET /api/workspace 200 in 144ms
 GET /api/workspace 200 in 123ms
 GET /api/workspace 200 in 133ms
 GET /api/workspace 200 in 121ms
 GET /api/workspace 200 in 115ms
 GET /api/workspace 200 in 122ms
 GET /api/workspace 200 in 466ms
 GET /api/workspace 200 in 123ms
 GET /api/workspace 200 in 120ms
 GET /api/workspace 200 in 129ms
 GET /api/workspace 200 in 156ms
 GET /api/workspace 200 in 130ms
 GET /api/workspace 200 in 119ms
 GET /api/workspace 200 in 115ms
 GET /api/workspace 200 in 114ms
 GET /api/workspace 200 in 118ms
 GET /api/workspace 200 in 133ms
 GET /api/workspace 200 in 117ms
 GET /api/workspace 200 in 135ms
 GET /api/workspace 200 in 116ms
 GET /api/workspace 200 in 107ms
 GET /api/workspace 200 in 119ms
 GET /api/workspace 200 in 111ms
